Run_num,Dataset,Method,Percentage,accuracy_un_norm,accuracy_norm,precision,recall,f1_score_micro,f1_score_macro,test_set_size,time
1,blogcatalog,Node2Vec,5,2416,0.2466061039,0.2615048399,0.2466061039,0.2466061039,0.1195561641,9797,6873.521967
1,blogcatalog,Node2Vec,10,2698,0.290701433,0.2939877215,0.290701433,0.290701433,0.1548048862,9281,6873.521967
1,blogcatalog,Node2Vec,20,2612,0.3166060606,0.3088142848,0.3166060606,0.3166060606,0.1895956424,8250,6873.521967
1,blogcatalog,Node2Vec,30,2486,0.3443690262,0.3368858995,0.3443690262,0.3443690262,0.2168675234,7219,6873.521967
1,blogcatalog,Node2Vec,40,2100,0.3393665158,0.320225481,0.3393665158,0.3393665158,0.2187139461,6188,6873.521967
1,blogcatalog,Node2Vec,50,1830,0.3549262995,0.3310049199,0.3549262995,0.3549262995,0.233352197,5156,6873.521967
1,blogcatalog,Node2Vec,60,1461,0.3541818182,0.3415040233,0.3541818182,0.3541818182,0.2287937145,4125,6873.521967
1,blogcatalog,Node2Vec,70,1179,0.3810601164,0.3806834972,0.3810601164,0.3810601164,0.2580139701,3094,6873.521967
1,blogcatalog,Node2Vec,80,764,0.3703344644,0.3591700643,0.3703344644,0.3703344644,0.2532530468,2063,6873.521967
1,blogcatalog,Node2Vec,90,380,0.3682170543,0.3910427215,0.3682170543,0.3682170543,0.2389800783,1032,6873.521967
2,blogcatalog,Node2Vec,5,2599,0.2652852914,0.2796096486,0.2652852914,0.2652852914,0.1349950786,9797,6850.519775
2,blogcatalog,Node2Vec,10,2707,0.2916711561,0.2982071459,0.2916711561,0.2916711561,0.1718932494,9281,6850.519775
2,blogcatalog,Node2Vec,20,2686,0.3255757576,0.3120861483,0.3255757576,0.3255757576,0.1946389798,8250,6850.519775
2,blogcatalog,Node2Vec,30,2455,0.3400748026,0.3317247015,0.3400748026,0.3400748026,0.2147644274,7219,6850.519775
2,blogcatalog,Node2Vec,40,2099,0.3392049127,0.3237665054,0.3392049127,0.3392049127,0.2138629369,6188,6850.519775
2,blogcatalog,Node2Vec,50,1795,0.3481380915,0.3242825773,0.3481380915,0.3481380915,0.2279270904,5156,6850.519775
2,blogcatalog,Node2Vec,60,1468,0.3558787879,0.3415642913,0.3558787879,0.3558787879,0.2352854715,4125,6850.519775
2,blogcatalog,Node2Vec,70,1140,0.3684550743,0.3443339749,0.3684550743,0.3684550743,0.247031868,3094,6850.519775
2,blogcatalog,Node2Vec,80,771,0.3737275812,0.3739620131,0.3737275812,0.3737275812,0.2440255129,2063,6850.519775
2,blogcatalog,Node2Vec,90,393,0.3808139535,0.3727979102,0.3808139535,0.3808139535,0.2443101804,1032,6850.519775
3,blogcatalog,Node2Vec,5,2622,0.2676329489,0.3061784817,0.2676329489,0.2676329489,0.1359445539,9797,6813.489407
3,blogcatalog,Node2Vec,10,2697,0.290593686,0.2937018471,0.290593686,0.290593686,0.1686969399,9281,6813.489407
3,blogcatalog,Node2Vec,20,2585,0.3133333333,0.292404159,0.3133333333,0.3133333333,0.1862666581,8250,6813.489407
3,blogcatalog,Node2Vec,30,2373,0.3287158886,0.3222428545,0.3287158886,0.3287158886,0.2075169873,7219,6813.489407
3,blogcatalog,Node2Vec,40,2136,0.3451842275,0.3195442101,0.3451842275,0.3451842275,0.2185262526,6188,6813.489407
3,blogcatalog,Node2Vec,50,1821,0.3531807603,0.3284618038,0.3531807603,0.3531807603,0.2180071145,5156,6813.489407
3,blogcatalog,Node2Vec,60,1458,0.3534545455,0.3371305254,0.3534545455,0.3534545455,0.2285652629,4125,6813.489407
3,blogcatalog,Node2Vec,70,1068,0.3451842275,0.3241512645,0.3451842275,0.3451842275,0.2448091977,3094,6813.489407
3,blogcatalog,Node2Vec,80,750,0.3635482307,0.3380083981,0.3635482307,0.3635482307,0.2345690859,2063,6813.489407
3,blogcatalog,Node2Vec,90,370,0.3585271318,0.3385007426,0.3585271318,0.3585271318,0.235478877,1032,6813.489407
4,blogcatalog,Node2Vec,5,2613,0.2667143003,0.2901809547,0.2667143003,0.2667143003,0.1268730493,9797,6728.403958
4,blogcatalog,Node2Vec,10,2631,0.2834823834,0.2905629533,0.2834823834,0.2834823834,0.1680127874,9281,6728.403958
4,blogcatalog,Node2Vec,20,2632,0.319030303,0.3057208297,0.319030303,0.319030303,0.1900669121,8250,6728.403958
4,blogcatalog,Node2Vec,30,2379,0.3295470287,0.33525914,0.3295470287,0.3295470287,0.2058339369,7219,6728.403958
4,blogcatalog,Node2Vec,40,2183,0.3527795734,0.3411093128,0.3527795734,0.3527795734,0.2199672969,6188,6728.403958
4,blogcatalog,Node2Vec,50,1799,0.3489138867,0.3218370968,0.3489138867,0.3489138867,0.2237437461,5156,6728.403958
4,blogcatalog,Node2Vec,60,1466,0.3553939394,0.3387991197,0.3553939394,0.3553939394,0.23397969,4125,6728.403958
4,blogcatalog,Node2Vec,70,1157,0.3739495798,0.3631809146,0.3739495798,0.3739495798,0.2395905398,3094,6728.403958
4,blogcatalog,Node2Vec,80,747,0.3620940378,0.3395517881,0.3620940378,0.3620940378,0.2369186792,2063,6728.403958
4,blogcatalog,Node2Vec,90,372,0.3604651163,0.3692273587,0.3604651163,0.3604651163,0.2363642549,1032,6728.403958
0,homo_sapiens,Node2Vec,5,396,0.1071428571,0.1593135851,0.1071428571,0.1071428571,0.05009061881,3696,206.4993615
0,homo_sapiens,Node2Vec,10,407,0.1162524993,0.1280207279,0.1162524993,0.1162524993,0.06149381135,3501,206.4993615
0,homo_sapiens,Node2Vec,20,425,0.1365681234,0.1350590379,0.1365681234,0.1365681234,0.0787874955,3112,206.4993615
0,homo_sapiens,Node2Vec,30,404,0.148365773,0.1390148879,0.148365773,0.148365773,0.08947264264,2723,206.4993615
0,homo_sapiens,Node2Vec,40,348,0.1491002571,0.1326024724,0.1491002571,0.1491002571,0.09828204822,2334,206.4993615
0,homo_sapiens,Node2Vec,50,298,0.1532133676,0.146001504,0.1532133676,0.1532133676,0.09798992152,1945,206.4993615
0,homo_sapiens,Node2Vec,60,250,0.1606683805,0.150586064,0.1606683805,0.1606683805,0.1023717769,1556,206.4993615
0,homo_sapiens,Node2Vec,70,179,0.1533847472,0.1365304953,0.1533847472,0.1533847472,0.09858925421,1167,206.4993615
0,homo_sapiens,Node2Vec,80,132,0.1696658098,0.1549888043,0.1696658098,0.1696658098,0.1131345843,778,206.4993615
0,homo_sapiens,Node2Vec,90,77,0.1979434447,0.2056341485,0.1979434447,0.1979434447,0.1410383869,389,206.4993615
1,homo_sapiens,Node2Vec,5,374,0.1011904762,0.1681544181,0.1011904762,0.1011904762,0.05335188684,3696,206.4543774
1,homo_sapiens,Node2Vec,10,395,0.1128249072,0.1588567734,0.1128249072,0.1128249072,0.07434167193,3501,206.4543774
1,homo_sapiens,Node2Vec,20,397,0.1275706941,0.113689678,0.1275706941,0.1275706941,0.08305292093,3112,206.4543774
1,homo_sapiens,Node2Vec,30,376,0.1380829967,0.1281543364,0.1380829967,0.1380829967,0.09479402106,2723,206.4543774
1,homo_sapiens,Node2Vec,40,337,0.1443873179,0.1386274314,0.1443873179,0.1443873179,0.09348261775,2334,206.4543774
1,homo_sapiens,Node2Vec,50,293,0.1506426735,0.1417499364,0.1506426735,0.1506426735,0.1029334579,1945,206.4543774
1,homo_sapiens,Node2Vec,60,275,0.1767352185,0.1736676461,0.1767352185,0.1767352185,0.1130212675,1556,206.4543774
1,homo_sapiens,Node2Vec,70,200,0.1713796058,0.1532915485,0.1713796058,0.1713796058,0.1028717158,1167,206.4543774
1,homo_sapiens,Node2Vec,80,118,0.1516709512,0.1394007374,0.1516709512,0.1516709512,0.1048970989,778,206.4543774
1,homo_sapiens,Node2Vec,90,62,0.1593830334,0.1787661781,0.1593830334,0.1593830334,0.1214365301,389,206.4543774
2,homo_sapiens,Node2Vec,5,387,0.1047077922,0.09706117729,0.1047077922,0.1047077922,0.05433033444,3696,203.0180359
2,homo_sapiens,Node2Vec,10,397,0.1133961725,0.1448404609,0.1133961725,0.1133961725,0.06644445248,3501,203.0180359
2,homo_sapiens,Node2Vec,20,440,0.1413881748,0.1543662411,0.1413881748,0.1413881748,0.09262797938,3112,203.0180359
2,homo_sapiens,Node2Vec,30,371,0.1362467866,0.1368680077,0.1362467866,0.1362467866,0.08556426373,2723,203.0180359
2,homo_sapiens,Node2Vec,40,337,0.1443873179,0.1253532431,0.1443873179,0.1443873179,0.09914106204,2334,203.0180359
2,homo_sapiens,Node2Vec,50,303,0.1557840617,0.1324409063,0.1557840617,0.1557840617,0.1113821308,1945,203.0180359
2,homo_sapiens,Node2Vec,60,263,0.1690231362,0.140674224,0.1690231362,0.1690231362,0.1123837079,1556,203.0180359
2,homo_sapiens,Node2Vec,70,183,0.1568123393,0.1622050491,0.1568123393,0.1568123393,0.1048731438,1167,203.0180359
2,homo_sapiens,Node2Vec,80,111,0.1426735219,0.1533732667,0.1426735219,0.1426735219,0.08797605225,778,203.0180359
2,homo_sapiens,Node2Vec,90,61,0.1568123393,0.1906910904,0.1568123393,0.1568123393,0.1134314847,389,203.0180359
3,homo_sapiens,Node2Vec,5,368,0.09956709957,0.1883754286,0.09956709957,0.09956709957,0.0496439304,3696,204.6427097
3,homo_sapiens,Node2Vec,10,425,0.1213938875,0.1171471202,0.1213938875,0.1213938875,0.06364168161,3501,204.6427097
3,homo_sapiens,Node2Vec,20,421,0.1352827763,0.1354634168,0.1352827763,0.1352827763,0.08157580753,3112,204.6427097
3,homo_sapiens,Node2Vec,30,378,0.1388174807,0.1410760413,0.1388174807,0.1388174807,0.08644812243,2723,204.6427097
3,homo_sapiens,Node2Vec,40,327,0.1401028278,0.158716627,0.1401028278,0.1401028278,0.0927949112,2334,204.6427097
3,homo_sapiens,Node2Vec,50,325,0.1670951157,0.1496391168,0.1670951157,0.1670951157,0.1096540898,1945,204.6427097
3,homo_sapiens,Node2Vec,60,238,0.1529562982,0.1322532828,0.1529562982,0.1529562982,0.1012942111,1556,204.6427097
3,homo_sapiens,Node2Vec,70,192,0.1645244216,0.1396576131,0.1645244216,0.1645244216,0.1166195271,1167,204.6427097
3,homo_sapiens,Node2Vec,80,119,0.1529562982,0.1307481549,0.1529562982,0.1529562982,0.09895061543,778,204.6427097
3,homo_sapiens,Node2Vec,90,71,0.1825192802,0.2049051791,0.1825192802,0.1825192802,0.1186772438,389,204.6427097
4,homo_sapiens,Node2Vec,5,388,0.104978355,0.2030766276,0.104978355,0.104978355,0.05287078533,3696,208.08812
4,homo_sapiens,Node2Vec,10,385,0.1099685804,0.1516555469,0.1099685804,0.1099685804,0.06343534942,3501,208.08812
4,homo_sapiens,Node2Vec,20,411,0.1320694087,0.1521107903,0.1320694087,0.1320694087,0.08409778396,3112,208.08812
4,homo_sapiens,Node2Vec,30,373,0.1369812707,0.1326849982,0.1369812707,0.1369812707,0.08733592463,2723,208.08812
4,homo_sapiens,Node2Vec,40,353,0.1512425021,0.1262215852,0.1512425021,0.1512425021,0.09775172646,2334,208.08812
4,homo_sapiens,Node2Vec,50,287,0.1475578406,0.1372885934,0.1475578406,0.1475578406,0.09448602822,1945,208.08812
4,homo_sapiens,Node2Vec,60,288,0.1850899743,0.1698773921,0.1850899743,0.1850899743,0.1221205474,1556,208.08812
4,homo_sapiens,Node2Vec,70,196,0.1679520137,0.142628964,0.1679520137,0.1679520137,0.108515894,1167,208.08812
4,homo_sapiens,Node2Vec,80,136,0.1748071979,0.1558413328,0.1748071979,0.1748071979,0.09866900734,778,208.08812
4,homo_sapiens,Node2Vec,90,66,0.1696658098,0.1876659354,0.1696658098,0.1696658098,0.1168517754,389,208.08812
0,wiki,Node2Vec,5,1209,0.2663582287,0.247987738,0.2663582287,0.2663582287,0.03066560169,4539,1067.184771
0,wiki,Node2Vec,10,1151,0.2676744186,0.2480997312,0.2676744186,0.2676744186,0.03695776789,4300,1067.184771
0,wiki,Node2Vec,20,1142,0.2987964417,0.2919993762,0.2987964417,0.2987964417,0.05003463493,3822,1067.184771
0,wiki,Node2Vec,30,1051,0.3142942584,0.3117397508,0.3142942584,0.3142942584,0.05785947143,3344,1067.184771
0,wiki,Node2Vec,40,932,0.3250784792,0.3203129808,0.3250784792,0.3250784792,0.05812866981,2867,1067.184771
0,wiki,Node2Vec,50,790,0.3306822938,0.335347305,0.3306822938,0.3306822938,0.06565776612,2389,1067.184771
0,wiki,Node2Vec,60,650,0.3401360544,0.335220347,0.3401360544,0.3401360544,0.07368113388,1911,1067.184771
0,wiki,Node2Vec,70,498,0.3472803347,0.3388040068,0.3472803347,0.3472803347,0.09274398456,1434,1067.184771
0,wiki,Node2Vec,80,337,0.3525104603,0.3464175873,0.3525104603,0.3525104603,0.0990200688,956,1067.184771
0,wiki,Node2Vec,90,177,0.370292887,0.3771822817,0.370292887,0.370292887,0.1146618095,478,1067.184771
1,wiki,Node2Vec,5,1109,0.2443269443,0.2551317803,0.2443269443,0.2443269443,0.03199794878,4539,1055.510453
1,wiki,Node2Vec,10,1157,0.2690697674,0.2615469679,0.2690697674,0.2690697674,0.03602266758,4300,1055.510453
1,wiki,Node2Vec,20,1113,0.2912087912,0.2869172137,0.2912087912,0.2912087912,0.04912858455,3822,1055.510453
1,wiki,Node2Vec,30,1036,0.3098086124,0.3065427645,0.3098086124,0.3098086124,0.05828121692,3344,1055.510453
1,wiki,Node2Vec,40,905,0.3156609697,0.3214774907,0.3156609697,0.3156609697,0.06199848081,2867,1055.510453
1,wiki,Node2Vec,50,756,0.3164503977,0.3147558366,0.3164503977,0.3164503977,0.0683350201,2389,1055.510453
1,wiki,Node2Vec,60,620,0.3244374673,0.3120477557,0.3244374673,0.3244374673,0.06182869555,1911,1055.510453
1,wiki,Node2Vec,70,457,0.3186889819,0.3237123075,0.3186889819,0.3186889819,0.06593956186,1434,1055.510453
1,wiki,Node2Vec,80,329,0.3441422594,0.3273417272,0.3441422594,0.3441422594,0.1073747829,956,1055.510453
1,wiki,Node2Vec,90,174,0.3640167364,0.3711030101,0.3640167364,0.3640167364,0.1278351424,478,1055.510453
2,wiki,Node2Vec,5,1142,0.2515972681,0.2577495722,0.2515972681,0.2515972681,0.0363454286,4539,1058.768068
2,wiki,Node2Vec,10,1202,0.2795348837,0.2808583414,0.2795348837,0.2795348837,0.03757728675,4300,1058.768068
2,wiki,Node2Vec,20,1161,0.3037676609,0.3062817756,0.3037676609,0.3037676609,0.05342654632,3822,1058.768068
2,wiki,Node2Vec,30,1042,0.3116028708,0.3156154583,0.3116028708,0.3116028708,0.05485731874,3344,1058.768068
2,wiki,Node2Vec,40,989,0.3449598884,0.3282699122,0.3449598884,0.3449598884,0.05884177957,2867,1058.768068
2,wiki,Node2Vec,50,812,0.3398911679,0.3145124505,0.3398911679,0.3398911679,0.06480715278,2389,1058.768068
2,wiki,Node2Vec,60,637,0.3333333333,0.3252084467,0.3333333333,0.3333333333,0.07859272141,1911,1058.768068
2,wiki,Node2Vec,70,515,0.3591352859,0.351680531,0.3591352859,0.3591352859,0.1072678296,1434,1058.768068
2,wiki,Node2Vec,80,318,0.3326359833,0.3236205716,0.3326359833,0.3326359833,0.08032212782,956,1058.768068
2,wiki,Node2Vec,90,172,0.359832636,0.3556512561,0.359832636,0.359832636,0.1593951569,478,1058.768068
3,wiki,Node2Vec,5,1205,0.2654769773,0.280814899,0.2654769773,0.2654769773,0.03630545951,4539,1055.079585
3,wiki,Node2Vec,10,1232,0.2865116279,0.2715428891,0.2865116279,0.2865116279,0.03974526859,4300,1055.079585
3,wiki,Node2Vec,20,1123,0.2938252224,0.3001296877,0.2938252224,0.2938252224,0.04636905823,3822,1055.079585
3,wiki,Node2Vec,30,1007,0.3011363636,0.2890161596,0.3011363636,0.3011363636,0.04943683196,3344,1055.079585
3,wiki,Node2Vec,40,914,0.3188001395,0.3192978028,0.3188001395,0.3188001395,0.05751039796,2867,1055.079585
3,wiki,Node2Vec,50,799,0.3344495605,0.3314526264,0.3344495605,0.3344495605,0.06651409109,2389,1055.079585
3,wiki,Node2Vec,60,656,0.3432757718,0.3252146577,0.3432757718,0.3432757718,0.07136023219,1911,1055.079585
3,wiki,Node2Vec,70,494,0.3444909344,0.3188944177,0.3444909344,0.3444909344,0.06510224443,1434,1055.079585
3,wiki,Node2Vec,80,311,0.3253138075,0.3132782022,0.3253138075,0.3253138075,0.08661109274,956,1055.079585
3,wiki,Node2Vec,90,142,0.2970711297,0.3497564178,0.2970711297,0.2970711297,0.1136956499,478,1055.079585
4,wiki,Node2Vec,5,1202,0.2648160388,0.2663654074,0.2648160388,0.2648160388,0.03448900551,4539,1068.656947
4,wiki,Node2Vec,10,1202,0.2795348837,0.2741410145,0.2795348837,0.2795348837,0.04177067838,4300,1068.656947
4,wiki,Node2Vec,20,1061,0.277603349,0.2819473182,0.277603349,0.277603349,0.04608415305,3822,1068.656947
4,wiki,Node2Vec,30,1055,0.3154904306,0.300833805,0.3154904306,0.3154904306,0.05670937865,3344,1068.656947
4,wiki,Node2Vec,40,930,0.3243808859,0.3096303792,0.3243808859,0.3243808859,0.05886889255,2867,1068.656947
4,wiki,Node2Vec,50,762,0.3189619087,0.3011464718,0.3189619087,0.3189619087,0.06097281056,2389,1068.656947
4,wiki,Node2Vec,60,668,0.3495552067,0.3307693233,0.3495552067,0.3495552067,0.07684089224,1911,1068.656947
4,wiki,Node2Vec,70,512,0.3570432357,0.3528101853,0.3570432357,0.3570432357,0.07716607796,1434,1068.656947
4,wiki,Node2Vec,80,323,0.3378661088,0.3411106264,0.3378661088,0.3378661088,0.1110813133,956,1068.656947
4,wiki,Node2Vec,90,153,0.320083682,0.3250783408,0.320083682,0.320083682,0.1009039311,478,1068.656947
0,homo_sapiens,line,5,365,0.09875541126,0.2910278489,0.09875541126,0.09875541126,0.04413605443,3696,12.98765278
0,homo_sapiens,line,10,379,0.1082547843,0.2752813776,0.1082547843,0.1082547843,0.05358074338,3501,12.98765278
0,homo_sapiens,line,20,371,0.1192159383,0.1762054194,0.1192159383,0.1192159383,0.06544357553,3112,12.98765278
0,homo_sapiens,line,30,372,0.1366140286,0.1810125302,0.1366140286,0.1366140286,0.08005493185,2723,12.98765278
0,homo_sapiens,line,40,312,0.1336760925,0.1849754012,0.1336760925,0.1336760925,0.08205911012,2334,12.98765278
0,homo_sapiens,line,50,266,0.1367609254,0.2006431864,0.1367609254,0.1367609254,0.07928714804,1945,12.98765278
0,homo_sapiens,line,60,225,0.1446015424,0.1800675926,0.1446015424,0.1446015424,0.0936758177,1556,12.98765278
0,homo_sapiens,line,70,186,0.1593830334,0.1788175193,0.1593830334,0.1593830334,0.1024214888,1167,12.98765278
0,homo_sapiens,line,80,133,0.1709511568,0.2033192942,0.1709511568,0.1709511568,0.1012876192,778,12.98765278
0,homo_sapiens,line,90,55,0.1413881748,0.2175450867,0.1413881748,0.1413881748,0.08570272505,389,12.98765278
1,homo_sapiens,line,5,347,0.09388528139,0.2862491135,0.09388528139,0.09388528139,0.03983817578,3696,9.404488564
1,homo_sapiens,line,10,356,0.1016852328,0.2501016279,0.1016852328,0.1016852328,0.04833795523,3501,9.404488564
1,homo_sapiens,line,20,339,0.108933162,0.1894272389,0.108933162,0.108933162,0.06097456533,3112,9.404488564
1,homo_sapiens,line,30,381,0.1399192068,0.1463067772,0.1399192068,0.1399192068,0.07653727533,2723,9.404488564
1,homo_sapiens,line,40,336,0.1439588689,0.1774635735,0.1439588689,0.1439588689,0.08303388596,2334,9.404488564
1,homo_sapiens,line,50,284,0.1460154242,0.1689459222,0.1460154242,0.1460154242,0.09473888744,1945,9.404488564
1,homo_sapiens,line,60,223,0.1433161954,0.1827288131,0.1433161954,0.1433161954,0.08420956761,1556,9.404488564
1,homo_sapiens,line,70,170,0.145672665,0.1936713656,0.145672665,0.145672665,0.0972850679,1167,9.404488564
1,homo_sapiens,line,80,139,0.1786632391,0.2579485621,0.1786632391,0.1786632391,0.1051897988,778,9.404488564
1,homo_sapiens,line,90,75,0.1928020566,0.2708140827,0.1928020566,0.1928020566,0.1401792066,389,9.404488564
2,homo_sapiens,line,5,358,0.09686147186,0.3205888169,0.09686147186,0.09686147186,0.04977828465,3696,9.29187417
