Run_num,Dataset,Method,Percentage,accuracy_un_norm,accuracy_norm,precision,recall,f1_score_micro,f1_score_macro,test_set_size,time
2,homo_sapiens,line,10,384,0.1096829477,0.2702747993,0.1096829477,0.1096829477,0.05194262517,3501,9.29187417
2,homo_sapiens,line,20,417,0.1339974293,0.1956838747,0.1339974293,0.1339974293,0.06944886021,3112,9.29187417
2,homo_sapiens,line,30,388,0.1424899008,0.1640714153,0.1424899008,0.1424899008,0.08400165446,2723,9.29187417
2,homo_sapiens,line,40,322,0.1379605827,0.1922390911,0.1379605827,0.1379605827,0.08541037278,2334,9.29187417
2,homo_sapiens,line,50,271,0.1393316195,0.2122190572,0.1393316195,0.1393316195,0.07976355224,1945,9.29187417
2,homo_sapiens,line,60,233,0.1497429306,0.1671688306,0.1497429306,0.1497429306,0.08928812773,1556,9.29187417
2,homo_sapiens,line,70,188,0.1610968295,0.2259045236,0.1610968295,0.1610968295,0.1084532804,1167,9.29187417
2,homo_sapiens,line,80,136,0.1748071979,0.2233099608,0.1748071979,0.1748071979,0.1206303151,778,9.29187417
2,homo_sapiens,line,90,49,0.1259640103,0.2117839321,0.1259640103,0.1259640103,0.07280844323,389,9.29187417
3,homo_sapiens,line,5,292,0.079004329,0.2660076365,0.079004329,0.079004329,0.04217206924,3696,9.282511711
3,homo_sapiens,line,10,427,0.1219651528,0.2847215254,0.1219651528,0.1219651528,0.06204337789,3501,9.282511711
3,homo_sapiens,line,20,402,0.1291773779,0.1796865209,0.1291773779,0.1291773779,0.06760523145,3112,9.282511711
3,homo_sapiens,line,30,388,0.1424899008,0.1898078357,0.1424899008,0.1424899008,0.0853280672,2723,9.282511711
3,homo_sapiens,line,40,324,0.1388174807,0.1933934656,0.1388174807,0.1388174807,0.08267210006,2334,9.282511711
3,homo_sapiens,line,50,270,0.1388174807,0.1653142993,0.1388174807,0.1388174807,0.08894992716,1945,9.282511711
3,homo_sapiens,line,60,256,0.1645244216,0.2070158267,0.1645244216,0.1645244216,0.1068055786,1556,9.282511711
3,homo_sapiens,line,70,178,0.1525278492,0.1944778511,0.1525278492,0.1525278492,0.1014096558,1167,9.282511711
3,homo_sapiens,line,80,137,0.176092545,0.2077047022,0.176092545,0.176092545,0.1016061054,778,9.282511711
3,homo_sapiens,line,90,68,0.1748071979,0.234458705,0.1748071979,0.1748071979,0.09224653159,389,9.282511711
4,homo_sapiens,line,5,300,0.08116883117,0.3553886178,0.08116883117,0.08116883117,0.03546261094,3696,9.538675308
4,homo_sapiens,line,10,354,0.1011139674,0.2490208693,0.1011139674,0.1011139674,0.04669517774,3501,9.538675308
4,homo_sapiens,line,20,399,0.1282133676,0.2139493173,0.1282133676,0.1282133676,0.06221218953,3112,9.538675308
4,homo_sapiens,line,30,373,0.1369812707,0.1779739534,0.1369812707,0.1369812707,0.07961885825,2723,9.538675308
4,homo_sapiens,line,40,337,0.1443873179,0.1993862991,0.1443873179,0.1443873179,0.08753130724,2334,9.538675308
4,homo_sapiens,line,50,281,0.1444730077,0.1856008708,0.1444730077,0.1444730077,0.08768490559,1945,9.538675308
4,homo_sapiens,line,60,239,0.1535989717,0.1897928081,0.1535989717,0.1535989717,0.09650530119,1556,9.538675308
4,homo_sapiens,line,70,173,0.148243359,0.200616884,0.148243359,0.148243359,0.08860709817,1167,9.538675308
4,homo_sapiens,line,80,124,0.1593830334,0.2111056898,0.1593830334,0.1593830334,0.09605145705,778,9.538675308
4,homo_sapiens,line,90,59,0.1516709512,0.1798344329,0.1516709512,0.1516709512,0.1069725668,389,9.538675308
0,blogcatalog,line,5,2079,0.2122078187,0.2497893995,0.2122078187,0.2122078187,0.09972915182,9797,243.8809936
0,blogcatalog,line,10,2301,0.2479258701,0.2318622702,0.2479258701,0.2479258701,0.1248451108,9281,243.8809936
0,blogcatalog,line,20,2119,0.2568484848,0.235877422,0.2568484848,0.2568484848,0.1418412619,8250,243.8809936
0,blogcatalog,line,30,1947,0.2697049453,0.24332877,0.2697049453,0.2697049453,0.1481599946,7219,243.8809936
0,blogcatalog,line,40,1747,0.2823206206,0.2604446088,0.2823206206,0.2823206206,0.1605546995,6188,243.8809936
0,blogcatalog,line,50,1497,0.2903413499,0.2602702762,0.2903413499,0.2903413499,0.1677266907,5156,243.8809936
0,blogcatalog,line,60,1229,0.2979393939,0.2634922441,0.2979393939,0.2979393939,0.1636872112,4125,243.8809936
0,blogcatalog,line,70,952,0.3076923077,0.2918512553,0.3076923077,0.3076923077,0.1774518789,3094,243.8809936
0,blogcatalog,line,80,649,0.3145904023,0.2897164072,0.3145904023,0.3145904023,0.1910363525,2063,243.8809936
0,blogcatalog,line,90,340,0.3294573643,0.3343025309,0.3294573643,0.3294573643,0.1981535748,1032,243.8809936
1,blogcatalog,line,5,2185,0.2230274574,0.2297980043,0.2230274574,0.2230274574,0.1016800054,9797,166.4031496
1,blogcatalog,line,10,2272,0.2448012068,0.2378502152,0.2448012068,0.2448012068,0.1215534007,9281,166.4031496
1,blogcatalog,line,20,2214,0.2683636364,0.2460176605,0.2683636364,0.2683636364,0.1463266472,8250,166.4031496
1,blogcatalog,line,30,2058,0.2850810362,0.2652141609,0.2850810362,0.2850810362,0.1658864469,7219,166.4031496
1,blogcatalog,line,40,1757,0.2839366516,0.2578793159,0.2839366516,0.2839366516,0.1602720841,6188,166.4031496
1,blogcatalog,line,50,1552,0.3010085337,0.2715896981,0.3010085337,0.3010085337,0.1757488615,5156,166.4031496
1,blogcatalog,line,60,1224,0.2967272727,0.2693805377,0.2967272727,0.2967272727,0.1809756081,4125,166.4031496
1,blogcatalog,line,70,982,0.3173884939,0.2967949389,0.3173884939,0.3173884939,0.1871643837,3094,166.4031496
1,blogcatalog,line,80,643,0.3116820165,0.2881440822,0.3116820165,0.3116820165,0.1809286453,2063,166.4031496
1,blogcatalog,line,90,324,0.3139534884,0.3022138681,0.3139534884,0.3139534884,0.1940823612,1032,166.4031496
2,blogcatalog,line,5,2144,0.2188425028,0.212045331,0.2188425028,0.2188425028,0.1057784326,9797,166.1037552
2,blogcatalog,line,10,2267,0.2442624717,0.2425833534,0.2442624717,0.2442624717,0.1240694892,9281,166.1037552
2,blogcatalog,line,20,2205,0.2672727273,0.2505105678,0.2672727273,0.2672727273,0.1453162812,8250,166.1037552
2,blogcatalog,line,30,2059,0.2852195595,0.2785664882,0.2852195595,0.2852195595,0.1687206495,7219,166.1037552
2,blogcatalog,line,40,1777,0.2871687136,0.2744818216,0.2871687136,0.2871687136,0.1664451706,6188,166.1037552
2,blogcatalog,line,50,1552,0.3010085337,0.2763983095,0.3010085337,0.3010085337,0.1816436538,5156,166.1037552
2,blogcatalog,line,60,1261,0.3056969697,0.2749606548,0.3056969697,0.3056969697,0.1808948668,4125,166.1037552
2,blogcatalog,line,70,945,0.3054298643,0.2897034811,0.3054298643,0.3054298643,0.1782715678,3094,166.1037552
2,blogcatalog,line,80,609,0.2952011634,0.2772092192,0.2952011634,0.2952011634,0.1779459715,2063,166.1037552
2,blogcatalog,line,90,323,0.3129844961,0.2935574323,0.3129844961,0.3129844961,0.1914383451,1032,166.1037552
3,blogcatalog,line,5,2115,0.215882413,0.2243312798,0.215882413,0.215882413,0.1026386505,9797,164.8602448
3,blogcatalog,line,10,2213,0.2384441332,0.2636706198,0.2384441332,0.2384441332,0.1260846558,9281,164.8602448
3,blogcatalog,line,20,2108,0.2555151515,0.2410854934,0.2555151515,0.2555151515,0.1324518821,8250,164.8602448
3,blogcatalog,line,30,1988,0.2753844023,0.2541513897,0.2753844023,0.2753844023,0.1570598439,7219,164.8602448
3,blogcatalog,line,40,1798,0.2905623788,0.2721268162,0.2905623788,0.2905623788,0.1691312719,6188,164.8602448
3,blogcatalog,line,50,1532,0.2971295578,0.2722682949,0.2971295578,0.2971295578,0.1738708742,5156,164.8602448
3,blogcatalog,line,60,1254,0.304,0.2757178003,0.304,0.304,0.1894868617,4125,164.8602448
3,blogcatalog,line,70,942,0.3044602456,0.2748231173,0.3044602456,0.3044602456,0.1818174242,3094,164.8602448
3,blogcatalog,line,80,629,0.3048957828,0.2808007406,0.3048957828,0.3048957828,0.1729631389,2063,164.8602448
3,blogcatalog,line,90,336,0.3255813953,0.3345793687,0.3255813953,0.3255813953,0.21009953,1032,164.8602448
4,blogcatalog,line,5,2094,0.2137388997,0.2298128015,0.2137388997,0.2137388997,0.1026625984,9797,164.2683947
4,blogcatalog,line,10,2278,0.2454476888,0.2433640962,0.2454476888,0.2454476888,0.1258750935,9281,164.2683947
4,blogcatalog,line,20,2141,0.2595151515,0.2551823769,0.2595151515,0.2595151515,0.1429988569,8250,164.2683947
4,blogcatalog,line,30,1993,0.276077019,0.2456683143,0.276077019,0.276077019,0.1533121175,7219,164.2683947
4,blogcatalog,line,40,1737,0.2807045895,0.2574970219,0.2807045895,0.2807045895,0.1603966298,6188,164.2683947
4,blogcatalog,line,50,1530,0.2967416602,0.2803493915,0.2967416602,0.2967416602,0.1786704564,5156,164.2683947
4,blogcatalog,line,60,1263,0.3061818182,0.2902736949,0.3061818182,0.3061818182,0.181978256,4125,164.2683947
4,blogcatalog,line,70,969,0.3131868132,0.2855055083,0.3131868132,0.3131868132,0.1847500292,3094,164.2683947
4,blogcatalog,line,80,691,0.3349491032,0.3108684204,0.3349491032,0.3349491032,0.212075531,2063,164.2683947
4,blogcatalog,line,90,322,0.3120155039,0.3018609951,0.3120155039,0.3120155039,0.1778098657,1032,164.2683947
0,wiki,line,5,1328,0.2925754571,0.2759353146,0.2925754571,0.2925754571,0.03539724446,4539,35.6693294
0,wiki,line,10,1300,0.3023255814,0.3112057623,0.3023255814,0.3023255814,0.04808424722,4300,35.6693294
0,wiki,line,20,1180,0.3087388802,0.3219559974,0.3087388802,0.3087388802,0.0537833924,3822,35.6693294
0,wiki,line,30,1018,0.3044258373,0.3157776364,0.3044258373,0.3044258373,0.05057897798,3344,35.6693294
0,wiki,line,40,914,0.3188001395,0.3155321772,0.3188001395,0.3188001395,0.05795696604,2867,35.6693294
0,wiki,line,50,771,0.3227291754,0.3233891556,0.3227291754,0.3227291754,0.0701191307,2389,35.6693294
0,wiki,line,60,601,0.3144950288,0.3183794477,0.3144950288,0.3144950288,0.07229514034,1911,35.6693294
0,wiki,line,70,484,0.3375174338,0.3477614325,0.3375174338,0.3375174338,0.08861733086,1434,35.6693294
0,wiki,line,80,337,0.3525104603,0.356024863,0.3525104603,0.3525104603,0.08532238259,956,35.6693294
0,wiki,line,90,157,0.3284518828,0.3757705799,0.3284518828,0.3284518828,0.1326689059,478,35.6693294
1,wiki,line,5,1375,0.3029301608,0.2964774855,0.3029301608,0.3029301608,0.033585594,4539,23.85441494
1,wiki,line,10,1216,0.2827906977,0.3041976291,0.2827906977,0.2827906977,0.0408837025,4300,23.85441494
1,wiki,line,20,1180,0.3087388802,0.3070629662,0.3087388802,0.3087388802,0.05509845791,3822,23.85441494
1,wiki,line,30,1097,0.3280502392,0.3353548386,0.3280502392,0.3280502392,0.05851566611,3344,23.85441494
1,wiki,line,40,952,0.3320544123,0.341052387,0.3320544123,0.3320544123,0.06347919152,2867,23.85441494
1,wiki,line,50,781,0.3269150272,0.3149174065,0.3269150272,0.3269150272,0.06449034308,2389,23.85441494
1,wiki,line,60,642,0.3359497645,0.3559631286,0.3359497645,0.3359497645,0.0778272568,1911,23.85441494
1,wiki,line,70,496,0.3458856346,0.3491990871,0.3458856346,0.3458856346,0.07802644771,1434,23.85441494
1,wiki,line,80,331,0.3462343096,0.3286060132,0.3462343096,0.3462343096,0.09059928673,956,23.85441494
1,wiki,line,90,150,0.3138075314,0.32217607,0.3138075314,0.3138075314,0.1001877475,478,23.85441494
2,wiki,line,5,1319,0.2905926416,0.3289420029,0.2905926416,0.2905926416,0.03572218347,4539,24.1468513
2,wiki,line,10,1329,0.3090697674,0.3103511476,0.3090697674,0.3090697674,0.04800676721,4300,24.1468513
2,wiki,line,20,1129,0.2953950811,0.297053294,0.2953950811,0.2953950811,0.05153085594,3822,24.1468513
2,wiki,line,30,1018,0.3044258373,0.2936876893,0.3044258373,0.3044258373,0.05604248712,3344,24.1468513
2,wiki,line,40,916,0.3194977328,0.322206352,0.3194977328,0.3194977328,0.05983515495,2867,24.1468513
2,wiki,line,50,790,0.3306822938,0.3347480308,0.3306822938,0.3306822938,0.06379766822,2389,24.1468513
2,wiki,line,60,610,0.3192046049,0.329506208,0.3192046049,0.3192046049,0.06892245362,1911,24.1468513
2,wiki,line,70,496,0.3458856346,0.3699179957,0.3458856346,0.3458856346,0.09051027184,1434,24.1468513
2,wiki,line,80,354,0.370292887,0.3753573414,0.370292887,0.370292887,0.1048476629,956,24.1468513
2,wiki,line,90,160,0.3347280335,0.3421364776,0.3347280335,0.3347280335,0.1057102063,478,24.1468513
3,wiki,line,5,1358,0.2991848425,0.3432075611,0.2991848425,0.2991848425,0.03872952806,4539,25.03684688
3,wiki,line,10,1241,0.2886046512,0.2875821932,0.2886046512,0.2886046512,0.03989846144,4300,25.03684688
3,wiki,line,20,1156,0.3024594453,0.3068419328,0.3024594453,0.3024594453,0.04823736165,3822,25.03684688
3,wiki,line,30,1054,0.3151913876,0.3275463909,0.3151913876,0.3151913876,0.05307127262,3344,25.03684688
3,wiki,line,40,940,0.3278688525,0.3286306929,0.3278688525,0.3278688525,0.06103188463,2867,25.03684688
3,wiki,line,50,799,0.3344495605,0.352612208,0.3344495605,0.3344495605,0.07736108134,2389,25.03684688
3,wiki,line,60,631,0.3301936159,0.3306046936,0.3301936159,0.3301936159,0.0745588364,1911,25.03684688
3,wiki,line,70,467,0.3256624826,0.3414814167,0.3256624826,0.3256624826,0.08546509772,1434,25.03684688
3,wiki,line,80,324,0.3389121339,0.3337112655,0.3389121339,0.3389121339,0.09427823937,956,25.03684688
3,wiki,line,90,169,0.3535564854,0.3445356187,0.3535564854,0.3535564854,0.101393147,478,25.03684688
4,wiki,line,5,1306,0.2877285746,0.3348995972,0.2877285746,0.2877285746,0.03822547452,4539,24.568434
4,wiki,line,10,1244,0.2893023256,0.2950614424,0.2893023256,0.2893023256,0.04299953031,4300,24.568434
4,wiki,line,20,1143,0.2990580848,0.2982996818,0.2990580848,0.2990580848,0.05527951564,3822,24.568434
4,wiki,line,30,1050,0.3139952153,0.3143042917,0.3139952153,0.3139952153,0.05595894527,3344,24.568434
4,wiki,line,40,907,0.316358563,0.3252026954,0.316358563,0.316358563,0.06269983155,2867,24.568434
4,wiki,line,50,774,0.3239849309,0.325886422,0.3239849309,0.3239849309,0.06584155562,2389,24.568434
4,wiki,line,60,633,0.3312401884,0.334765603,0.3312401884,0.3312401884,0.08568573196,1911,24.568434
4,wiki,line,70,471,0.3284518828,0.336322485,0.3284518828,0.3284518828,0.08150809295,1434,24.568434
4,wiki,line,80,330,0.3451882845,0.3460596677,0.3451882845,0.3451882845,0.08423942248,956,24.568434
4,wiki,line,90,170,0.3556485356,0.3751158941,0.3556485356,0.3556485356,0.107162999,478,24.568434
0,flickr,line,5,18421,0.2408351637,0.225824744,0.2408351637,0.2408351637,0.09079890582,76488,31723.46512
0,flickr,line,10,18479,0.2550164224,0.2254086409,0.2550164224,0.2550164224,0.1134541959,72462,31723.46512
0,flickr,line,20,17533,0.2722050581,0.2262863565,0.2722050581,0.2722050581,0.1323314628,64411,31723.46512
0,flickr,line,30,15985,0.283623137,0.2358841622,0.283623137,0.283623137,0.1485257337,56360,31723.46512
0,flickr,line,40,14126,0.2924153349,0.243675219,0.2924153349,0.2924153349,0.1527522401,48308,31723.46512
0,flickr,line,50,12030,0.2988300171,0.2489305186,0.2988300171,0.2988300171,0.1595700103,40257,31723.46512
0,flickr,line,60,9707,0.3014034652,0.2528859102,0.3014034652,0.3014034652,0.1634206381,32206,31723.46512
0,flickr,line,70,7415,0.3069884905,0.2623462056,0.3069884905,0.3069884905,0.1680925688,24154,31723.46512
0,flickr,line,80,4991,0.3099422468,0.2704873131,0.3099422468,0.3099422468,0.1682848242,16103,31723.46512
0,flickr,line,90,2533,0.3145802285,0.295279674,0.3145802285,0.3145802285,0.1720674197,8052,31723.46512
1,flickr,line,5,18432,0.2409789771,0.230323978,0.2409789771,0.2409789771,0.09317507911,76488,32047.34757
1,flickr,line,10,18470,0.2548922194,0.2225914425,0.2548922194,0.2548922194,0.1129449666,72462,32047.34757
1,flickr,line,20,17626,0.2736489109,0.2285377929,0.2736489109,0.2736489109,0.134106776,64411,32047.34757
1,flickr,line,30,16196,0.2873669269,0.2420420442,0.2873669269,0.2873669269,0.1487854553,56360,32047.34757
1,flickr,line,40,14109,0.2920634263,0.2435167431,0.2920634263,0.2920634263,0.155029201,48308,32047.34757
1,flickr,line,50,11902,0.2956504459,0.2481307496,0.2956504459,0.2956504459,0.1581757099,40257,32047.34757
1,flickr,line,60,9884,0.3068993355,0.2619085516,0.3068993355,0.3068993355,0.1628907062,32206,32047.34757
1,flickr,line,70,7346,0.3041318208,0.2583507531,0.3041318208,0.3041318208,0.1633964752,24154,32047.34757
1,flickr,line,80,5073,0.3150344656,0.275358221,0.3150344656,0.3150344656,0.1688388915,16103,32047.34757
1,flickr,line,90,2533,0.3145802285,0.2902904241,0.3145802285,0.3145802285,0.1677457885,8052,32047.34757
2,flickr,line,5,18465,0.2414104173,0.2285355507,0.2414104173,0.2414104173,0.09387499342,76488,31920.43954
2,flickr,line,10,18321,0.2528359692,0.2245841655,0.2528359692,0.2528359692,0.1111703436,72462,31920.43954
2,flickr,line,20,17523,0.2720498052,0.2252088632,0.2720498052,0.2720498052,0.1314400308,64411,31920.43954
2,flickr,line,30,15962,0.2832150461,0.2343664094,0.2832150461,0.2832150461,0.1451879797,56360,31920.43954
2,flickr,line,40,14105,0.2919806243,0.2442533847,0.2919806243,0.2919806243,0.1540206828,48308,31920.43954
2,flickr,line,50,12080,0.3000720372,0.2518981615,0.3000720372,0.3000720372,0.1617825062,40257,31920.43954
2,flickr,line,60,9833,0.3053157797,0.2566897636,0.3053157797,0.3053157797,0.1619479546,32206,31920.43954
2,flickr,line,70,7356,0.3045458309,0.2578154377,0.3045458309,0.3045458309,0.1599085062,24154,31920.43954
2,flickr,line,80,4949,0.3073340371,0.2717577827,0.3073340371,0.3073340371,0.1695029873,16103,31920.43954
2,flickr,line,90,2470,0.3067560854,0.2753542722,0.3067560854,0.3067560854,0.157973883,8052,31920.43954
3,flickr,line,5,18229,0.238324966,0.2238084289,0.238324966,0.238324966,0.08749559452,76488,31973.35855
3,flickr,line,10,18471,0.2549060197,0.2241986575,0.2549060197,0.2549060197,0.1137666403,72462,31973.35855
3,flickr,line,20,17550,0.2724689882,0.2292465235,0.2724689882,0.2724689882,0.1335699861,64411,31973.35855
3,flickr,line,30,16063,0.2850070972,0.2356349419,0.2850070972,0.2850070972,0.1454010704,56360,31973.35855
3,flickr,line,40,14047,0.290779995,0.2436436344,0.290779995,0.290779995,0.1520442084,48308,31973.35855
3,flickr,line,50,12061,0.2996000696,0.2494768274,0.2996000696,0.2996000696,0.1562559725,40257,31973.35855
3,flickr,line,60,9747,0.3026454698,0.2565594981,0.3026454698,0.3026454698,0.159529223,32206,31973.35855
3,flickr,line,70,7432,0.3076923077,0.2634300869,0.3076923077,0.3076923077,0.1650198786,24154,31973.35855
3,flickr,line,80,5000,0.3105011489,0.2770600178,0.3105011489,0.3105011489,0.1650364959,16103,31973.35855
3,flickr,line,90,2528,0.3139592648,0.2894635348,0.3139592648,0.3139592648,0.1685554124,8052,31973.35855
